[16:32:29] Starting pose-aligned beam transformer training script
[16:32:29] Parsed args: {"data_dir": "data", "output": "runs/pose_aligned_beam_transformer.pt", "eval_checkpoint": null, "epochs": 30, "batch_size": 192, "hidden_dim": 96, "decoder_hidden_dim": 96, "transformer_layers": 4, "attention_heads": 4, "ff_mult": 4, "dropout": 0.1, "lr": 0.001, "weight_decay": 0.001, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "log_every_batches": 100, "amp": "off", "val_fraction": 0.25, "max_history": 48, "min_history": 8, "histories_per_target": 2, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 200.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "train_world_scale_x_min": 0.9, "train_world_scale_x_max": 1.1, "train_world_scale_y_min": 0.9, "train_world_scale_y_max": 1.1, "train_world_scale_z_min": 0.9, "train_world_scale_z_max": 1.1, "no_hit_range_cm": 1000.0, "seed": 7, "label_smoothing": 0.02, "grad_clip_norm": 1.0, "early_stop_patience": 5, "early_stop_min_epochs": 8}
[16:32:29] Scanning data directory: data
[16:32:29] Found 1000 data files
[16:32:29] Shuffled file order for train/val split
[16:32:29] Split worlds -> train=750 val=250
[18:16:16] train epoch 004/030 batch 1500/3067 loss=0.04436 acc=0.9930 class_acc(o/g/n)=0.891/0.996/1.000
[18:17:08] train epoch 004/030 batch 1600/3067 loss=0.04435 acc=0.9930 class_acc(o/g/n)=0.891/0.996/1.000
[18:18:01] train epoch 004/030 batch 1700/3067 loss=0.04435 acc=0.9930 class_acc(o/g/n)=0.891/0.996/1.000
[18:18:53] train epoch 004/030 batch 1800/3067 loss=0.04416 acc=0.9931 class_acc(o/g/n)=0.892/0.996/1.000
[18:19:46] train epoch 004/030 batch 1900/3067 loss=0.04409 acc=0.9931 class_acc(o/g/n)=0.892/0.996/1.000
[18:20:38] train epoch 004/030 batch 2000/3067 loss=0.04401 acc=0.9931 class_acc(o/g/n)=0.892/0.996/1.000
[18:21:31] train epoch 004/030 batch 2100/3067 loss=0.04401 acc=0.9931 class_acc(o/g/n)=0.892/0.996/1.000
[18:22:23] train epoch 004/030 batch 2200/3067 loss=0.04407 acc=0.9931 class_acc(o/g/n)=0.892/0.996/1.000
[18:23:16] train epoch 004/030 batch 2300/3067 loss=0.04402 acc=0.9931 class_acc(o/g/n)=0.892/0.996/1.000
[18:24:09] train epoch 004/030 batch 2400/3067 loss=0.04394 acc=0.9931 class_acc(o/g/n)=0.892/0.996/1.000
[18:25:01] train epoch 004/030 batch 2500/3067 loss=0.04384 acc=0.9931 class_acc(o/g/n)=0.892/0.996/1.000
[18:25:54] train epoch 004/030 batch 2600/3067 loss=0.04374 acc=0.9931 class_acc(o/g/n)=0.893/0.996/1.000
[18:26:46] train epoch 004/030 batch 2700/3067 loss=0.04372 acc=0.9931 class_acc(o/g/n)=0.893/0.996/1.000
[18:27:39] train epoch 004/030 batch 2800/3067 loss=0.04362 acc=0.9931 class_acc(o/g/n)=0.893/0.996/1.000
[18:28:31] train epoch 004/030 batch 2900/3067 loss=0.04351 acc=0.9931 class_acc(o/g/n)=0.893/0.996/1.000
[18:29:24] train epoch 004/030 batch 3000/3067 loss=0.04344 acc=0.9932 class_acc(o/g/n)=0.893/0.996/1.000
[18:29:59] train epoch 004/030 batch 3067/3067 loss=0.04342 acc=0.9932 class_acc(o/g/n)=0.893/0.996/1.000
[18:29:59] train epoch 004/030 complete loss=0.04342 acc=0.9932 time=1611.47s
[18:30:15] val epoch 004/030 batch 0100/1141 loss=0.05325 acc=0.9940 class_acc(o/g/n)=0.858/0.994/1.000
[18:30:31] val epoch 004/030 batch 0200/1141 loss=0.07038 acc=0.9916 class_acc(o/g/n)=0.837/0.994/1.000
[18:30:48] val epoch 004/030 batch 0300/1141 loss=0.07519 acc=0.9909 class_acc(o/g/n)=0.853/0.993/1.000
[18:31:04] val epoch 004/030 batch 0400/1141 loss=0.07166 acc=0.9910 class_acc(o/g/n)=0.865/0.993/1.000
[18:31:20] val epoch 004/030 batch 0500/1141 loss=0.06940 acc=0.9912 class_acc(o/g/n)=0.871/0.993/1.000
[18:31:37] val epoch 004/030 batch 0600/1141 loss=0.07583 acc=0.9910 class_acc(o/g/n)=0.873/0.993/1.000
[18:31:53] val epoch 004/030 batch 0700/1141 loss=0.07295 acc=0.9913 class_acc(o/g/n)=0.874/0.993/1.000
[18:32:09] val epoch 004/030 batch 0800/1141 loss=0.07156 acc=0.9912 class_acc(o/g/n)=0.880/0.993/1.000
[18:32:26] val epoch 004/030 batch 0900/1141 loss=0.07384 acc=0.9908 class_acc(o/g/n)=0.875/0.993/1.000
[18:32:42] val epoch 004/030 batch 1000/1141 loss=0.07434 acc=0.9906 class_acc(o/g/n)=0.873/0.993/1.000
[18:32:58] val epoch 004/030 batch 1100/1141 loss=0.07417 acc=0.9906 class_acc(o/g/n)=0.875/0.993/1.000
[18:33:05] val epoch 004/030 batch 1141/1141 loss=0.07477 acc=0.9904 class_acc(o/g/n)=0.870/0.993/1.000
[18:33:05] val epoch 004/030 complete loss=0.07477 acc=0.9904 time=186.18s
[18:33:05] Scheduler step complete -> lr=0.00100000
epoch 004/030 train_loss=0.04342 train_acc=0.9932 val_loss=0.07477 val_acc=0.9904 best_val=0.06721@002 lr=0.0010000 time=1797.66s
[18:33:05] Epoch 004/030 finished
[18:33:05] Epoch 005/030 started
[18:33:58] train epoch 005/030 batch 0100/3067 loss=0.03992 acc=0.9936 class_acc(o/g/n)=0.904/0.996/1.000
[18:34:50] train epoch 005/030 batch 0200/3067 loss=0.04065 acc=0.9935 class_acc(o/g/n)=0.900/0.996/1.000
[18:35:43] train epoch 005/030 batch 0300/3067 loss=0.04001 acc=0.9936 class_acc(o/g/n)=0.901/0.996/1.000
[18:36:35] train epoch 005/030 batch 0400/3067 loss=0.04001 acc=0.9936 class_acc(o/g/n)=0.902/0.996/1.000
[18:37:28] train epoch 005/030 batch 0500/3067 loss=0.03955 acc=0.9936 class_acc(o/g/n)=0.903/0.996/1.000
[18:38:20] train epoch 005/030 batch 0600/3067 loss=0.03972 acc=0.9936 class_acc(o/g/n)=0.902/0.996/1.000
[18:39:13] train epoch 005/030 batch 0700/3067 loss=0.03960 acc=0.9937 class_acc(o/g/n)=0.902/0.996/1.000
[18:40:05] train epoch 005/030 batch 0800/3067 loss=0.03959 acc=0.9937 class_acc(o/g/n)=0.903/0.996/1.000
[18:40:58] train epoch 005/030 batch 0900/3067 loss=0.03957 acc=0.9937 class_acc(o/g/n)=0.903/0.996/1.000
[18:41:50] train epoch 005/030 batch 1000/3067 loss=0.03954 acc=0.9937 class_acc(o/g/n)=0.903/0.996/1.000
[18:42:43] train epoch 005/030 batch 1100/3067 loss=0.03942 acc=0.9937 class_acc(o/g/n)=0.903/0.996/1.000
[18:43:36] train epoch 005/030 batch 1200/3067 loss=0.03946 acc=0.9937 class_acc(o/g/n)=0.903/0.996/1.000
[18:44:28] train epoch 005/030 batch 1300/3067 loss=0.03940 acc=0.9937 class_acc(o/g/n)=0.903/0.996/1.000
[18:45:21] train epoch 005/030 batch 1400/3067 loss=0.03936 acc=0.9937 class_acc(o/g/n)=0.903/0.996/1.000
[18:46:13] train epoch 005/030 batch 1500/3067 loss=0.03944 acc=0.9937 class_acc(o/g/n)=0.903/0.996/1.000
[18:47:06] train epoch 005/030 batch 1600/3067 loss=0.03948 acc=0.9937 class_acc(o/g/n)=0.903/0.996/1.000
[18:47:58] train epoch 005/030 batch 1700/3067 loss=0.03947 acc=0.9937 class_acc(o/g/n)=0.903/0.996/1.000
[18:48:51] train epoch 005/030 batch 1800/3067 loss=0.03941 acc=0.9937 class_acc(o/g/n)=0.903/0.996/1.000
[18:49:43] train epoch 005/030 batch 1900/3067 loss=0.03929 acc=0.9938 class_acc(o/g/n)=0.903/0.996/1.000
[18:50:36] train epoch 005/030 batch 2000/3067 loss=0.03922 acc=0.9938 class_acc(o/g/n)=0.904/0.996/1.000
[18:51:29] train epoch 005/030 batch 2100/3067 loss=0.03922 acc=0.9938 class_acc(o/g/n)=0.903/0.996/1.000
[18:52:21] train epoch 005/030 batch 2200/3067 loss=0.03916 acc=0.9938 class_acc(o/g/n)=0.904/0.996/1.000
[18:53:14] train epoch 005/030 batch 2300/3067 loss=0.03908 acc=0.9938 class_acc(o/g/n)=0.904/0.996/1.000
[18:54:06] train epoch 005/030 batch 2400/3067 loss=0.03901 acc=0.9938 class_acc(o/g/n)=0.904/0.996/1.000
[18:54:59] train epoch 005/030 batch 2500/3067 loss=0.03897 acc=0.9938 class_acc(o/g/n)=0.904/0.996/1.000
[18:55:52] train epoch 005/030 batch 2600/3067 loss=0.03894 acc=0.9938 class_acc(o/g/n)=0.904/0.996/1.000
[18:56:44] train epoch 005/030 batch 2700/3067 loss=0.03887 acc=0.9938 class_acc(o/g/n)=0.905/0.996/1.000
[18:57:37] train epoch 005/030 batch 2800/3067 loss=0.03879 acc=0.9938 class_acc(o/g/n)=0.905/0.996/1.000
[18:58:29] train epoch 005/030 batch 2900/3067 loss=0.03871 acc=0.9938 class_acc(o/g/n)=0.905/0.996/1.000
[18:59:22] train epoch 005/030 batch 3000/3067 loss=0.03862 acc=0.9938 class_acc(o/g/n)=0.905/0.996/1.000
[18:59:57] train epoch 005/030 batch 3067/3067 loss=0.03855 acc=0.9939 class_acc(o/g/n)=0.905/0.996/1.000
[18:59:57] train epoch 005/030 complete loss=0.03855 acc=0.9939 time=1611.80s
[19:00:13] val epoch 005/030 batch 0100/1141 loss=0.04838 acc=0.9947 class_acc(o/g/n)=0.876/0.995/1.000
[19:00:29] val epoch 005/030 batch 0200/1141 loss=0.06541 acc=0.9912 class_acc(o/g/n)=0.857/0.991/1.000
[19:00:46] val epoch 005/030 batch 0300/1141 loss=0.07264 acc=0.9904 class_acc(o/g/n)=0.873/0.990/1.000
[19:01:02] val epoch 005/030 batch 0400/1141 loss=0.07223 acc=0.9905 class_acc(o/g/n)=0.881/0.990/1.000
[19:01:18] val epoch 005/030 batch 0500/1141 loss=0.06785 acc=0.9909 class_acc(o/g/n)=0.887/0.991/1.000
[19:01:35] val epoch 005/030 batch 0600/1141 loss=0.07006 acc=0.9908 class_acc(o/g/n)=0.887/0.991/1.000
[19:01:51] val epoch 005/030 batch 0700/1141 loss=0.06722 acc=0.9912 class_acc(o/g/n)=0.889/0.991/1.000
[19:02:07] val epoch 005/030 batch 0800/1141 loss=0.06543 acc=0.9914 class_acc(o/g/n)=0.897/0.991/1.000
[19:02:24] val epoch 005/030 batch 0900/1141 loss=0.06762 acc=0.9912 class_acc(o/g/n)=0.893/0.992/1.000
[19:02:40] val epoch 005/030 batch 1000/1141 loss=0.06866 acc=0.9910 class_acc(o/g/n)=0.889/0.992/1.000
[19:02:56] val epoch 005/030 batch 1100/1141 loss=0.06905 acc=0.9910 class_acc(o/g/n)=0.891/0.992/1.000
[19:03:03] val epoch 005/030 batch 1141/1141 loss=0.06914 acc=0.9909 class_acc(o/g/n)=0.888/0.992/1.000
[19:03:03] val epoch 005/030 complete loss=0.06914 acc=0.9909 time=186.25s
[19:03:03] Scheduler step complete -> lr=0.00050000
epoch 005/030 train_loss=0.03855 train_acc=0.9939 val_loss=0.06914 val_acc=0.9909 best_val=0.06721@002 lr=0.0005000 time=1798.05s
[19:03:03] Epoch 005/030 finished
[19:03:03] Epoch 006/030 started
[19:03:56] train epoch 006/030 batch 0100/3067 loss=0.03197 acc=0.9948 class_acc(o/g/n)=0.922/0.997/1.000
[19:04:48] train epoch 006/030 batch 0200/3067 loss=0.03039 acc=0.9951 class_acc(o/g/n)=0.925/0.997/1.000
[19:05:41] train epoch 006/030 batch 0300/3067 loss=0.03069 acc=0.9950 class_acc(o/g/n)=0.926/0.997/1.000
[19:06:33] train epoch 006/030 batch 0400/3067 loss=0.03046 acc=0.9951 class_acc(o/g/n)=0.927/0.997/1.000
[19:07:26] train epoch 006/030 batch 0500/3067 loss=0.03032 acc=0.9951 class_acc(o/g/n)=0.927/0.997/1.000
[19:08:18] train epoch 006/030 batch 0600/3067 loss=0.03000 acc=0.9952 class_acc(o/g/n)=0.928/0.997/1.000
[19:09:11] train epoch 006/030 batch 0700/3067 loss=0.02994 acc=0.9952 class_acc(o/g/n)=0.928/0.997/1.000
[19:10:03] train epoch 006/030 batch 0800/3067 loss=0.02985 acc=0.9952 class_acc(o/g/n)=0.928/0.997/1.000
[19:10:56] train epoch 006/030 batch 0900/3067 loss=0.02989 acc=0.9952 class_acc(o/g/n)=0.928/0.997/1.000
[19:11:48] train epoch 006/030 batch 1000/3067 loss=0.02980 acc=0.9952 class_acc(o/g/n)=0.928/0.997/1.000
[19:12:41] train epoch 006/030 batch 1100/3067 loss=0.02969 acc=0.9952 class_acc(o/g/n)=0.928/0.997/1.000
[19:13:33] train epoch 006/030 batch 1200/3067 loss=0.02968 acc=0.9952 class_acc(o/g/n)=0.928/0.997/1.000
[19:14:26] train epoch 006/030 batch 1300/3067 loss=0.02955 acc=0.9952 class_acc(o/g/n)=0.928/0.997/1.000
[19:15:19] train epoch 006/030 batch 1400/3067 loss=0.02948 acc=0.9952 class_acc(o/g/n)=0.928/0.997/1.000
[19:16:11] train epoch 006/030 batch 1500/3067 loss=0.02948 acc=0.9952 class_acc(o/g/n)=0.929/0.997/1.000
[19:17:04] train epoch 006/030 batch 1600/3067 loss=0.02943 acc=0.9952 class_acc(o/g/n)=0.929/0.997/1.000
[19:17:56] train epoch 006/030 batch 1700/3067 loss=0.02933 acc=0.9953 class_acc(o/g/n)=0.929/0.997/1.000
[19:18:49] train epoch 006/030 batch 1800/3067 loss=0.02916 acc=0.9953 class_acc(o/g/n)=0.929/0.997/1.000
[19:19:41] train epoch 006/030 batch 1900/3067 loss=0.02919 acc=0.9953 class_acc(o/g/n)=0.929/0.997/1.000
[19:20:34] train epoch 006/030 batch 2000/3067 loss=0.02917 acc=0.9953 class_acc(o/g/n)=0.929/0.997/1.000
[19:21:26] train epoch 006/030 batch 2100/3067 loss=0.02911 acc=0.9953 class_acc(o/g/n)=0.929/0.997/1.000
[19:22:19] train epoch 006/030 batch 2200/3067 loss=0.02905 acc=0.9953 class_acc(o/g/n)=0.930/0.997/1.000
[19:23:11] train epoch 006/030 batch 2300/3067 loss=0.02895 acc=0.9953 class_acc(o/g/n)=0.930/0.997/1.000
[19:24:04] train epoch 006/030 batch 2400/3067 loss=0.02889 acc=0.9953 class_acc(o/g/n)=0.930/0.997/1.000
[19:24:57] train epoch 006/030 batch 2500/3067 loss=0.02886 acc=0.9953 class_acc(o/g/n)=0.930/0.997/1.000
[19:25:49] train epoch 006/030 batch 2600/3067 loss=0.02883 acc=0.9954 class_acc(o/g/n)=0.930/0.997/1.000
[19:26:42] train epoch 006/030 batch 2700/3067 loss=0.02881 acc=0.9954 class_acc(o/g/n)=0.930/0.997/1.000
[19:27:34] train epoch 006/030 batch 2800/3067 loss=0.02873 acc=0.9954 class_acc(o/g/n)=0.930/0.997/1.000
[19:28:27] train epoch 006/030 batch 2900/3067 loss=0.02866 acc=0.9954 class_acc(o/g/n)=0.931/0.997/1.000
[19:29:19] train epoch 006/030 batch 3000/3067 loss=0.02861 acc=0.9954 class_acc(o/g/n)=0.931/0.997/1.000
[19:29:54] train epoch 006/030 batch 3067/3067 loss=0.02857 acc=0.9954 class_acc(o/g/n)=0.931/0.997/1.000
[19:29:54] train epoch 006/030 complete loss=0.02857 acc=0.9954 time=1611.26s
[19:30:10] val epoch 006/030 batch 0100/1141 loss=0.05188 acc=0.9941 class_acc(o/g/n)=0.841/0.996/1.000
[19:30:27] val epoch 006/030 batch 0200/1141 loss=0.06670 acc=0.9918 class_acc(o/g/n)=0.830/0.995/1.000
[19:30:43] val epoch 006/030 batch 0300/1141 loss=0.07875 acc=0.9909 class_acc(o/g/n)=0.852/0.994/1.000
[19:30:59] val epoch 006/030 batch 0400/1141 loss=0.07381 acc=0.9913 class_acc(o/g/n)=0.863/0.994/1.000
[19:31:16] val epoch 006/030 batch 0500/1141 loss=0.06906 acc=0.9917 class_acc(o/g/n)=0.871/0.994/1.000
[19:31:32] val epoch 006/030 batch 0600/1141 loss=0.07507 acc=0.9916 class_acc(o/g/n)=0.873/0.994/1.000
[19:31:49] val epoch 006/030 batch 0700/1141 loss=0.07234 acc=0.9919 class_acc(o/g/n)=0.874/0.994/1.000
[19:32:05] val epoch 006/030 batch 0800/1141 loss=0.06993 acc=0.9920 class_acc(o/g/n)=0.881/0.995/1.000
[19:32:21] val epoch 006/030 batch 0900/1141 loss=0.07308 acc=0.9917 class_acc(o/g/n)=0.876/0.995/1.000
[19:32:37] val epoch 006/030 batch 1000/1141 loss=0.07375 acc=0.9916 class_acc(o/g/n)=0.874/0.995/1.000
[19:32:54] val epoch 006/030 batch 1100/1141 loss=0.07397 acc=0.9916 class_acc(o/g/n)=0.876/0.995/1.000
[19:33:00] val epoch 006/030 batch 1141/1141 loss=0.07603 acc=0.9914 class_acc(o/g/n)=0.871/0.995/1.000
[19:33:00] val epoch 006/030 complete loss=0.07603 acc=0.9914 time=186.17s
[19:33:00] Scheduler step complete -> lr=0.00050000
epoch 006/030 train_loss=0.02857 train_acc=0.9954 val_loss=0.07603 val_acc=0.9914 best_val=0.06721@002 lr=0.0005000 time=1797.43s
[19:33:00] Epoch 006/030 finished
[19:33:00] Epoch 007/030 started
[19:33:53] train epoch 007/030 batch 0100/3067 loss=0.02594 acc=0.9958 class_acc(o/g/n)=0.939/0.997/1.000
[19:34:46] train epoch 007/030 batch 0200/3067 loss=0.02614 acc=0.9957 class_acc(o/g/n)=0.938/0.997/1.000
[19:35:38] train epoch 007/030 batch 0300/3067 loss=0.02573 acc=0.9958 class_acc(o/g/n)=0.939/0.997/1.000
[19:36:31] train epoch 007/030 batch 0400/3067 loss=0.02591 acc=0.9958 class_acc(o/g/n)=0.938/0.997/1.000
[19:37:23] train epoch 007/030 batch 0500/3067 loss=0.02586 acc=0.9958 class_acc(o/g/n)=0.938/0.997/1.000
[19:38:16] train epoch 007/030 batch 0600/3067 loss=0.02597 acc=0.9958 class_acc(o/g/n)=0.937/0.997/1.000
[19:39:08] train epoch 007/030 batch 0700/3067 loss=0.02590 acc=0.9958 class_acc(o/g/n)=0.937/0.997/1.000
[19:40:01] train epoch 007/030 batch 0800/3067 loss=0.02608 acc=0.9958 class_acc(o/g/n)=0.937/0.997/1.000
[19:40:53] train epoch 007/030 batch 0900/3067 loss=0.02604 acc=0.9958 class_acc(o/g/n)=0.937/0.997/1.000
[19:41:46] train epoch 007/030 batch 1000/3067 loss=0.02607 acc=0.9958 class_acc(o/g/n)=0.937/0.997/1.000
[19:42:38] train epoch 007/030 batch 1100/3067 loss=0.02601 acc=0.9958 class_acc(o/g/n)=0.938/0.997/1.000
[19:43:31] train epoch 007/030 batch 1200/3067 loss=0.02608 acc=0.9958 class_acc(o/g/n)=0.937/0.997/1.000
[19:44:24] train epoch 007/030 batch 1300/3067 loss=0.02609 acc=0.9958 class_acc(o/g/n)=0.937/0.997/1.000
[19:45:16] train epoch 007/030 batch 1400/3067 loss=0.02608 acc=0.9958 class_acc(o/g/n)=0.937/0.997/1.000
[19:46:09] train epoch 007/030 batch 1500/3067 loss=0.02611 acc=0.9958 class_acc(o/g/n)=0.937/0.997/1.000
[19:47:01] train epoch 007/030 batch 1600/3067 loss=0.02611 acc=0.9957 class_acc(o/g/n)=0.937/0.997/1.000
[19:47:54] train epoch 007/030 batch 1700/3067 loss=0.02605 acc=0.9958 class_acc(o/g/n)=0.937/0.997/1.000
[19:48:46] train epoch 007/030 batch 1800/3067 loss=0.02600 acc=0.9958 class_acc(o/g/n)=0.937/0.997/1.000
[19:49:39] train epoch 007/030 batch 1900/3067 loss=0.02601 acc=0.9958 class_acc(o/g/n)=0.937/0.997/1.000
[19:50:31] train epoch 007/030 batch 2000/3067 loss=0.02595 acc=0.9958 class_acc(o/g/n)=0.937/0.997/1.000
[19:51:24] train epoch 007/030 batch 2100/3067 loss=0.02591 acc=0.9958 class_acc(o/g/n)=0.938/0.997/1.000
[19:52:16] train epoch 007/030 batch 2200/3067 loss=0.02584 acc=0.9958 class_acc(o/g/n)=0.938/0.997/1.000
[19:53:09] train epoch 007/030 batch 2300/3067 loss=0.02578 acc=0.9958 class_acc(o/g/n)=0.938/0.997/1.000
[19:54:02] train epoch 007/030 batch 2400/3067 loss=0.02571 acc=0.9958 class_acc(o/g/n)=0.938/0.997/1.000
[19:54:54] train epoch 007/030 batch 2500/3067 loss=0.02571 acc=0.9958 class_acc(o/g/n)=0.938/0.997/1.000
[19:55:47] train epoch 007/030 batch 2600/3067 loss=0.02571 acc=0.9958 class_acc(o/g/n)=0.938/0.997/1.000
[19:56:39] train epoch 007/030 batch 2700/3067 loss=0.02572 acc=0.9958 class_acc(o/g/n)=0.938/0.997/1.000
[19:57:32] train epoch 007/030 batch 2800/3067 loss=0.02574 acc=0.9958 class_acc(o/g/n)=0.938/0.997/1.000
[19:58:24] train epoch 007/030 batch 2900/3067 loss=0.02571 acc=0.9958 class_acc(o/g/n)=0.938/0.997/1.000
[19:59:17] train epoch 007/030 batch 3000/3067 loss=0.02567 acc=0.9958 class_acc(o/g/n)=0.938/0.997/1.000
[19:59:52] train epoch 007/030 batch 3067/3067 loss=0.02567 acc=0.9958 class_acc(o/g/n)=0.938/0.997/1.000
[19:59:52] train epoch 007/030 complete loss=0.02567 acc=0.9958 time=1611.30s
[20:00:08] val epoch 007/030 batch 0100/1141 loss=0.05275 acc=0.9940 class_acc(o/g/n)=0.845/0.995/1.000
[20:00:24] val epoch 007/030 batch 0200/1141 loss=0.06455 acc=0.9924 class_acc(o/g/n)=0.854/0.994/1.000
[20:00:41] val epoch 007/030 batch 0300/1141 loss=0.07686 acc=0.9913 class_acc(o/g/n)=0.866/0.993/1.000
[20:00:57] val epoch 007/030 batch 0400/1141 loss=0.07348 acc=0.9915 class_acc(o/g/n)=0.876/0.993/1.000
[20:01:13] val epoch 007/030 batch 0500/1141 loss=0.06894 acc=0.9919 class_acc(o/g/n)=0.884/0.993/1.000
[20:01:30] val epoch 007/030 batch 0600/1141 loss=0.07294 acc=0.9917 class_acc(o/g/n)=0.886/0.993/1.000
[20:01:46] val epoch 007/030 batch 0700/1141 loss=0.07067 acc=0.9920 class_acc(o/g/n)=0.885/0.994/1.000
[20:02:02] val epoch 007/030 batch 0800/1141 loss=0.06883 acc=0.9921 class_acc(o/g/n)=0.892/0.994/1.000
[20:02:18] val epoch 007/030 batch 0900/1141 loss=0.07147 acc=0.9919 class_acc(o/g/n)=0.889/0.994/1.000
[20:02:35] val epoch 007/030 batch 1000/1141 loss=0.07242 acc=0.9918 class_acc(o/g/n)=0.886/0.994/1.000
[20:02:51] val epoch 007/030 batch 1100/1141 loss=0.07296 acc=0.9917 class_acc(o/g/n)=0.888/0.994/1.000
[20:02:58] val epoch 007/030 batch 1141/1141 loss=0.07382 acc=0.9916 class_acc(o/g/n)=0.883/0.994/1.000
[20:02:58] val epoch 007/030 complete loss=0.07382 acc=0.9916 time=186.20s
[20:02:58] Scheduler step complete -> lr=0.00050000
epoch 007/030 train_loss=0.02567 train_acc=0.9958 val_loss=0.07382 val_acc=0.9916 best_val=0.06721@002 lr=0.0005000 time=1797.49s
[20:02:58] Epoch 007/030 finished
[20:02:58] Epoch 008/030 started
[20:03:51] train epoch 008/030 batch 0100/3067 loss=0.02357 acc=0.9962 class_acc(o/g/n)=0.943/0.998/1.000
[20:04:43] train epoch 008/030 batch 0200/3067 loss=0.02382 acc=0.9961 class_acc(o/g/n)=0.943/0.997/1.000
[20:05:36] train epoch 008/030 batch 0300/3067 loss=0.02372 acc=0.9961 class_acc(o/g/n)=0.943/0.997/1.000
[20:06:28] train epoch 008/030 batch 0400/3067 loss=0.02391 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:07:21] train epoch 008/030 batch 0500/3067 loss=0.02389 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:08:13] train epoch 008/030 batch 0600/3067 loss=0.02396 acc=0.9961 class_acc(o/g/n)=0.943/0.997/1.000
[20:09:06] train epoch 008/030 batch 0700/3067 loss=0.02392 acc=0.9961 class_acc(o/g/n)=0.943/0.997/1.000
[20:09:58] train epoch 008/030 batch 0800/3067 loss=0.02384 acc=0.9961 class_acc(o/g/n)=0.943/0.997/1.000
[20:10:51] train epoch 008/030 batch 0900/3067 loss=0.02381 acc=0.9961 class_acc(o/g/n)=0.943/0.997/1.000
[20:11:43] train epoch 008/030 batch 1000/3067 loss=0.02376 acc=0.9961 class_acc(o/g/n)=0.943/0.997/1.000
[20:12:36] train epoch 008/030 batch 1100/3067 loss=0.02378 acc=0.9961 class_acc(o/g/n)=0.943/0.997/1.000
[20:13:29] train epoch 008/030 batch 1200/3067 loss=0.02372 acc=0.9961 class_acc(o/g/n)=0.943/0.997/1.000
[20:14:21] train epoch 008/030 batch 1300/3067 loss=0.02371 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:15:14] train epoch 008/030 batch 1400/3067 loss=0.02375 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:16:06] train epoch 008/030 batch 1500/3067 loss=0.02381 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:16:59] train epoch 008/030 batch 1600/3067 loss=0.02376 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:17:51] train epoch 008/030 batch 1700/3067 loss=0.02378 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:18:44] train epoch 008/030 batch 1800/3067 loss=0.02378 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:19:36] train epoch 008/030 batch 1900/3067 loss=0.02375 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:20:29] train epoch 008/030 batch 2000/3067 loss=0.02378 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:21:21] train epoch 008/030 batch 2100/3067 loss=0.02383 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:22:14] train epoch 008/030 batch 2200/3067 loss=0.02380 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:23:07] train epoch 008/030 batch 2300/3067 loss=0.02379 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:23:59] train epoch 008/030 batch 2400/3067 loss=0.02383 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:24:52] train epoch 008/030 batch 2500/3067 loss=0.02385 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:25:44] train epoch 008/030 batch 2600/3067 loss=0.02380 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:26:37] train epoch 008/030 batch 2700/3067 loss=0.02376 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:27:29] train epoch 008/030 batch 2800/3067 loss=0.02382 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:28:22] train epoch 008/030 batch 2900/3067 loss=0.02387 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:29:14] train epoch 008/030 batch 3000/3067 loss=0.02385 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:29:49] train epoch 008/030 batch 3067/3067 loss=0.02381 acc=0.9961 class_acc(o/g/n)=0.942/0.997/1.000
[20:29:49] train epoch 008/030 complete loss=0.02381 acc=0.9961 time=1611.37s
[20:30:06] val epoch 008/030 batch 0100/1141 loss=0.06177 acc=0.9929 class_acc(o/g/n)=0.854/0.992/1.000
