[21:38:39] Starting lidar training script
[21:38:39] Parsed args: {"data_dir": "data", "output": "runs/gru_lidar_classifier.pt", "eval_checkpoint": null, "model_arch": "obstacle_first_ego_map_cnn", "epochs": 40, "batch_size": 288, "hidden_dim": 48, "num_layers": 3, "dropout": 0.4, "lr": 0.0012, "weight_decay": 0.01, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 64, "min_history": 8, "histories_per_target": 3, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 300.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "no_hit_range_cm": 1000.0, "obstacle_oversample_target_frac": 0.5, "seed": 7, "log_every_batches": 25, "label_smoothing": 0.05, "focal_gamma": 2.0, "obstacle_class_focus_weight": 0.75, "obstacle_aux_weight": 0.35, "obstacle_pos_weight_cap": 4.0, "hard_example_fraction": 1.0, "obstacle_primary_loss_weight": 2.0, "safe_type_loss_weight": 0.2, "binary_obstacle_only": true, "grad_clip_norm": 1.0, "plateau_factor": 0.5, "plateau_patience": 2, "min_lr": 1e-05, "early_stop_patience": 6, "early_stop_min_epochs": 6, "sweep_obstacle_logit_bias_min": -1.0, "sweep_obstacle_logit_bias_max": 1.0, "sweep_obstacle_logit_bias_step": 0.1}
[21:38:39] Writing logs to: runs/gru_lidar_classifier.log.txt
[21:38:43] Loading train world 297/876: world_1003_20260308_173620_250456_seed_259666334.txt
[21:38:43] Loading train world 298/876: world_499_20260308_173509_855903_seed_1526731780.txt
[21:38:43] Loading train world 299/876: world_512_20260308_173511_849297_seed_1299853295.txt
[21:38:43] Loading train world 300/876: world_983_20260308_173617_696173_seed_1942009410.txt
[21:38:43] Loading train world 301/876: world_859_20260308_173559_495185_seed_1502814895.txt
[21:38:43] Loading train world 302/876: world_535_20260308_173514_817071_seed_46955725.txt
[21:38:43] Loading train world 303/876: world_196_20260308_173428_007928_seed_1918886276.txt
[21:38:43] Loading train world 304/876: world_134_20260308_173419_831480_seed_426097735.txt
[21:38:43] Loading train world 305/876: world_033_20260308_173407_684919_seed_855038227.txt
[21:38:43] Loading train world 306/876: world_165_20260308_173423_706249_seed_77782977.txt
[21:38:43] Loading train world 307/876: world_320_20260308_173445_099087_seed_477407430.txt
[21:38:43] Loading train world 308/876: world_673_20260308_173533_972768_seed_1489701809.txt
[21:38:43] Loading train world 309/876: world_1022_20260308_173623_049827_seed_1189468217.txt
[21:38:43] Loading train world 310/876: world_159_20260308_173423_034629_seed_887618496.txt
[21:38:43] Loading train world 311/876: world_239_20260308_173433_948314_seed_1163163098.txt
[21:38:43] Loading train world 312/876: world_806_20260308_173552_573499_seed_999583610.txt
[21:38:43] Loading train world 313/876: world_566_20260308_173519_148306_seed_186654608.txt
[21:38:43] Loading train world 314/876: world_793_20260308_173550_799379_seed_100968747.txt
[21:38:43] Loading train world 315/876: world_581_20260308_173521_090849_seed_1524064963.txt
[21:38:43] Loading train world 316/876: world_083_20260308_173413_808962_seed_635342086.txt
[21:38:43] Loading train world 317/876: world_245_20260308_173434_697875_seed_905586196.txt
[21:38:43] Loading train world 318/876: world_439_20260308_173501_221514_seed_1405040833.txt
[21:38:43] Loading train world 319/876: world_541_20260308_173515_836043_seed_1785560748.txt
[21:38:43] Loading train world 320/876: world_686_20260308_173535_281478_seed_207056854.txt
[21:38:43] Loading train world 321/876: world_411_20260308_173457_246015_seed_461818042.txt
[21:38:43] Loading train world 322/876: world_279_20260308_173439_596736_seed_65387634.txt
[21:38:43] Loading train world 323/876: world_104_20260308_173416_236066_seed_749921657.txt
[21:38:43] Loading train world 324/876: world_916_20260308_173607_411823_seed_692076840.txt
[21:38:43] Loading train world 325/876: world_908_20260308_173606_492675_seed_508176626.txt
[21:38:43] Loading train world 326/876: world_152_20260308_173422_011694_seed_1451178833.txt
[21:38:43] Loading train world 327/876: world_607_20260308_173524_682905_seed_1760061522.txt
[21:38:43] Loading train world 328/876: world_116_20260308_173417_811026_seed_1007623273.txt
[21:38:43] Loading train world 329/876: world_934_20260308_173609_872500_seed_614061274.txt
[21:38:43] Loading train world 330/876: world_107_20260308_173416_542683_seed_1547459603.txt
[21:38:43] Loading train world 331/876: world_425_20260308_173459_417007_seed_1731876384.txt
[21:38:43] Loading train world 332/876: world_199_20260308_173428_508253_seed_1377930682.txt
[21:38:43] Loading train world 333/876: world_287_20260308_173440_502607_seed_2068453538.txt
[21:38:43] Loading train world 334/876: world_1099_20260308_173633_725216_seed_1211840197.txt
[21:38:43] Loading train world 335/876: world_161_20260308_173423_310156_seed_1061936517.txt
[21:38:43] Loading train world 336/876: world_082_20260308_173413_746677_seed_110844037.txt
[21:38:43] Loading train world 337/876: world_221_20260308_173431_668707_seed_1873148293.txt
[21:38:43] Loading train world 338/876: world_315_20260308_173444_335703_seed_739978146.txt
[21:38:43] Loading train world 339/876: world_060_20260308_173411_703057_seed_1086324442.txt
[21:38:43] Loading train world 340/876: world_659_20260308_173531_837071_seed_1193839192.txt
[21:38:43] Loading train world 341/876: world_907_20260308_173606_460672_seed_1363776433.txt
[21:38:43] Loading train world 342/876: world_124_20260308_173418_658212_seed_715717918.txt
[21:38:43] Loading train world 343/876: world_235_20260308_173433_849041_seed_750690833.txt
[21:38:43] Loading train world 344/876: world_1066_20260308_173628_153118_seed_1932049247.txt
[21:38:43] Loading train world 345/876: world_328_20260308_173445_724608_seed_2080997734.txt
[21:38:43] Loading train world 346/876: world_761_20260308_173546_101618_seed_948020007.txt
[21:38:43] Loading train world 347/876: world_1050_20260308_173626_778745_seed_2024890786.txt
[21:38:43] Loading train world 348/876: world_960_20260308_173614_021849_seed_1976282714.txt
[21:38:43] Loading train world 349/876: world_694_20260308_173536_733509_seed_1127079093.txt
[21:38:43] Loading train world 350/876: world_455_20260308_173503_592949_seed_225307078.txt
[21:38:43] Loading train world 351/876: world_662_20260308_173532_179743_seed_73054929.txt
[21:38:43] Loading train world 352/876: world_1084_20260308_173630_831464_seed_567988093.txt
[21:38:43] Loading train world 353/876: world_680_20260308_173534_671324_seed_952245194.txt
[21:38:43] Loading train world 354/876: world_723_20260308_173540_664249_seed_281584969.txt
[21:38:43] Loading train world 355/876: world_769_20260308_173547_377873_seed_81890525.txt
[21:38:43] Loading train world 356/876: world_836_20260308_173556_435398_seed_212442967.txt
[21:38:43] Loading train world 357/876: world_971_20260308_173615_102564_seed_458846962.txt
[21:38:43] Loading train world 358/876: world_412_20260308_173457_278543_seed_223322572.txt
[21:38:43] Loading train world 359/876: world_634_20260308_173528_385830_seed_320721487.txt
[21:38:43] Loading train world 360/876: world_622_20260308_173526_897983_seed_1275978718.txt
[21:38:43] Loading train world 361/876: world_957_20260308_173613_367894_seed_810414292.txt
[21:38:43] Loading train world 362/876: world_985_20260308_173617_828475_seed_60401199.txt
[21:38:43] Loading train world 363/876: world_735_20260308_173542_665551_seed_80692843.txt
[21:38:43] Loading train world 364/876: world_149_20260308_173421_438888_seed_1574489941.txt
[21:38:43] Loading train world 365/876: world_222_20260308_173431_866974_seed_111528677.txt
[21:38:43] Loading train world 366/876: world_434_20260308_173500_556483_seed_1129684026.txt
[21:38:43] Loading train world 367/876: world_1030_20260308_173624_169759_seed_1174793240.txt
[21:38:43] Loading train world 368/876: world_1110_20260308_173634_438237_seed_1773018366.txt
[21:38:43] Loading train world 369/876: world_467_20260308_173505_387229_seed_487824441.txt
[21:38:43] Loading train world 370/876: world_818_20260308_173554_190209_seed_189611709.txt
[21:38:43] Loading train world 371/876: world_869_20260308_173601_119178_seed_1041624665.txt
[21:38:43] Loading train world 372/876: world_879_20260308_173602_235927_seed_2009275385.txt
[21:38:43] Loading train world 373/876: world_317_20260308_173444_483264_seed_2070529327.txt
[21:38:43] Loading train world 374/876: world_178_20260308_173425_744792_seed_1784674849.txt
[21:38:43] Loading train world 375/876: world_1164_20260308_173642_732012_seed_1874404076.txt
[21:38:43] Loading train world 376/876: world_1113_20260308_173635_588039_seed_972970515.txt
[21:38:43] Loading train world 377/876: world_1083_20260308_173630_827464_seed_66216403.txt
[21:38:43] Loading train world 378/876: world_1045_20260308_173626_470345_seed_1394680149.txt
[21:38:43] Loading train world 379/876: world_1044_20260308_173626_337801_seed_1130025078.txt
[21:38:43] Loading train world 380/876: world_058_20260308_173411_462987_seed_1980731967.txt
[21:38:43] Loading train world 381/876: world_1112_20260308_173634_605766_seed_1262699223.txt
[21:38:43] Loading train world 382/876: world_230_20260308_173432_788081_seed_921827480.txt
[21:38:43] Loading train world 383/876: world_1032_20260308_173624_661980_seed_1493678251.txt
[21:38:43] Loading train world 384/876: world_715_20260308_173539_671597_seed_1298388219.txt
[21:38:43] Loading train world 385/876: world_979_20260308_173616_994928_seed_916336408.txt
[21:38:43] Loading train world 386/876: world_556_20260308_173517_680668_seed_1136249939.txt
[21:38:43] Loading train world 387/876: world_206_20260308_173429_557676_seed_2031064454.txt
[21:38:43] Loading train world 388/876: world_803_20260308_173551_775893_seed_1423118174.txt
[21:38:43] Loading train world 389/876: world_690_20260308_173536_284356_seed_1222905733.txt
[21:38:43] Loading train world 390/876: world_426_20260308_173459_498543_seed_1172087837.txt
[21:38:43] Loading train world 391/876: world_749_20260308_173544_321573_seed_1573406562.txt
[21:38:43] Loading train world 392/876: world_185_20260308_173426_499800_seed_213799935.txt
[21:38:43] Loading train world 393/876: world_141_20260308_173420_565544_seed_775226199.txt
[21:38:43] Loading train world 394/876: world_238_20260308_173433_941786_seed_688978320.txt
[21:38:43] Loading train world 395/876: world_1108_20260308_173634_361696_seed_1274154673.txt
[21:38:44] Loading train world 396/876: world_112_20260308_173416_740982_seed_2046883739.txt
[21:38:44] Loading train world 397/876: world_018_20260308_173405_572371_seed_623634725.txt
[21:38:44] Loading train world 398/876: world_586_20260308_173521_976291_seed_366341400.txt
[21:38:44] Loading train world 399/876: world_028_20260308_173407_515591_seed_1158218242.txt
[21:38:44] Loading train world 400/876: world_265_20260308_173437_412612_seed_555541193.txt
[21:38:44] Loading train world 401/876: world_003_20260308_173405_404889_seed_658207366.txt
[21:38:44] Loading train world 402/876: world_856_20260308_173559_092848_seed_1926391758.txt
[21:38:44] Loading train world 403/876: world_500_20260308_173510_089520_seed_119642130.txt
[21:38:44] Loading train world 404/876: world_676_20260308_173534_261371_seed_1097263090.txt
[21:38:44] Loading train world 405/876: world_108_20260308_173416_577716_seed_1908315868.txt
[21:38:44] Loading train world 406/876: world_748_20260308_173544_312572_seed_1920955041.txt
[21:38:44] Loading train world 407/876: world_865_20260308_173600_673580_seed_1929553823.txt
[21:38:44] Loading train world 408/876: world_882_20260308_173602_954450_seed_1415914887.txt
[21:38:44] Loading train world 409/876: world_437_20260308_173501_067515_seed_1689964485.txt
[21:38:44] Loading train world 410/876: world_663_20260308_173532_273751_seed_1965955318.txt
[21:38:44] Loading train world 411/876: world_1017_20260308_173622_618356_seed_530195147.txt
[21:38:44] Loading train world 412/876: world_281_20260308_173439_787684_seed_2047972240.txt
[21:38:44] Loading train world 413/876: world_698_20260308_173537_151635_seed_226882189.txt
[21:38:44] Loading train world 414/876: world_570_20260308_173519_816010_seed_1349668037.txt
[21:38:44] Loading train world 415/876: world_210_20260308_173430_028550_seed_81821583.txt
[21:38:44] Loading train world 416/876: world_096_20260308_173415_359709_seed_1349955989.txt
[21:38:44] Loading train world 417/876: world_343_20260308_173447_839561_seed_562994791.txt
[21:38:44] Loading train world 418/876: world_1001_20260308_173620_144919_seed_62344868.txt
[21:38:44] Loading train world 419/876: world_298_20260308_173441_890450_seed_118348195.txt
[21:38:44] Loading train world 420/876: world_892_20260308_173604_130677_seed_425378515.txt
[21:38:44] Loading train world 421/876: world_604_20260308_173524_452302_seed_1322604547.txt
[21:38:44] Loading train world 422/876: world_718_20260308_173539_866730_seed_1045419779.txt
[21:38:44] Loading train world 423/876: world_363_20260308_173450_551260_seed_1388684922.txt
[21:38:44] Loading train world 424/876: world_1046_20260308_173626_528090_seed_1451957190.txt
[21:38:44] Loading train world 425/876: world_466_20260308_173505_268264_seed_1502972705.txt
[21:38:44] Loading train world 426/876: world_1135_20260308_173638_973301_seed_924009909.txt
[21:38:44] Loading train world 427/876: world_546_20260308_173516_260348_seed_1627657082.txt
[21:38:44] Loading train world 428/876: world_311_20260308_173443_900130_seed_1145120871.txt
[21:38:44] Loading train world 429/876: world_1158_20260308_173642_175236_seed_1104395792.txt
[21:38:44] Loading train world 430/876: world_167_20260308_173423_844810_seed_725727187.txt
[21:38:44] Loading train world 431/876: world_051_20260308_173410_142687_seed_511355223.txt
[21:38:44] Loading train world 432/876: world_241_20260308_173434_440788_seed_1556634481.txt
[21:38:44] Loading train world 433/876: world_529_20260308_173514_132407_seed_1603280385.txt
[21:38:44] Loading train world 434/876: world_038_20260308_173409_061887_seed_1865609525.txt
[21:38:44] Loading train world 435/876: world_521_20260308_173512_946934_seed_773789037.txt
[21:38:44] Loading train world 436/876: world_327_20260308_173445_647834_seed_812348116.txt
[21:38:44] Loading train world 437/876: world_098_20260308_173415_593344_seed_1128987139.txt
[21:38:44] Loading train world 438/876: world_743_20260308_173543_528870_seed_1496646517.txt
[21:38:44] Loading train world 439/876: world_1042_20260308_173626_118005_seed_133718485.txt
[21:38:44] Loading train world 440/876: world_951_20260308_173612_437996_seed_307776718.txt
[21:38:44] Loading train world 441/876: world_670_20260308_173533_297613_seed_1209570757.txt
[21:38:44] Loading train world 442/876: world_1138_20260308_173639_445443_seed_736334444.txt
[21:38:44] Loading train world 443/876: world_647_20260308_173529_956897_seed_344607117.txt
[21:38:44] Loading train world 444/876: world_427_20260308_173459_675613_seed_2014375216.txt
[21:38:44] Loading train world 445/876: world_114_20260308_173417_432867_seed_786176730.txt
[21:38:44] Loading train world 446/876: world_787_20260308_173549_712695_seed_340396865.txt
[21:38:44] Loading train world 447/876: world_123_20260308_173418_351629_seed_1601262612.txt
[21:38:44] Loading train world 448/876: world_1036_20260308_173625_307363_seed_51815004.txt
[21:38:44] Loading train world 449/876: world_066_20260308_173412_079583_seed_1382705408.txt
[21:38:44] Loading train world 450/876: world_468_20260308_173505_625433_seed_1107365208.txt
[21:38:44] Loading train world 451/876: world_318_20260308_173444_641791_seed_589495174.txt
[21:38:44] Loading train world 452/876: world_609_20260308_173524_910391_seed_675840326.txt
[21:38:44] Loading train world 453/876: world_129_20260308_173418_941558_seed_382942609.txt
[21:38:44] Loading train world 454/876: world_113_20260308_173417_176072_seed_488729203.txt
[21:38:44] Loading train world 455/876: world_1049_20260308_173626_648084_seed_1597152533.txt
[21:38:44] Loading train world 456/876: world_922_20260308_173608_780178_seed_1296021896.txt
[21:38:44] Loading train world 457/876: world_150_20260308_173421_492225_seed_2141237576.txt
[21:38:44] Loading train world 458/876: world_526_20260308_173513_601702_seed_2059839601.txt
[21:38:44] Loading train world 459/876: world_069_20260308_173412_298589_seed_1844543875.txt
[21:38:44] Loading train world 460/876: world_745_20260308_173543_757513_seed_1325873043.txt
[21:38:44] Loading train world 461/876: world_280_20260308_173439_657669_seed_1611960130.txt
[21:38:44] Loading train world 462/876: world_282_20260308_173439_791688_seed_8987745.txt
[21:38:44] Loading train world 463/876: world_1016_20260308_173622_501097_seed_1208649420.txt
[21:38:44] Loading train world 464/876: world_451_20260308_173502_833275_seed_704002338.txt
[21:38:44] Loading train world 465/876: world_1128_20260308_173637_250638_seed_816407095.txt
[21:38:44] Loading train world 466/876: world_496_20260308_173509_663822_seed_1915743690.txt
[21:38:44] Loading train world 467/876: world_594_20260308_173522_622792_seed_1009688479.txt
[21:38:44] Loading train world 468/876: world_841_20260308_173557_060125_seed_1836122915.txt
[21:38:44] Loading train world 469/876: world_958_20260308_173614_002443_seed_346908782.txt
[21:38:44] Loading train world 470/876: world_433_20260308_173500_400894_seed_1895912202.txt
[21:38:44] Loading train world 471/876: world_870_20260308_173601_176807_seed_612988437.txt
[21:38:44] Loading train world 472/876: world_1115_20260308_173635_740289_seed_1552350168.txt
[21:38:44] Loading train world 473/876: world_1059_20260308_173628_125670_seed_2045622343.txt
[21:38:44] Loading train world 474/876: world_1102_20260308_173633_918731_seed_1835270180.txt
[21:38:44] Loading train world 475/876: world_702_20260308_173537_690778_seed_1449463787.txt
[21:38:44] Loading train world 476/876: world_269_20260308_173438_034828_seed_1651195027.txt
[21:38:44] Loading train world 477/876: world_851_20260308_173558_667269_seed_760993610.txt
[21:38:44] Loading train world 478/876: world_316_20260308_173444_377225_seed_34131024.txt
[21:38:44] Loading train world 479/876: world_374_20260308_173452_343953_seed_679112452.txt
[21:38:44] Loading train world 480/876: world_482_20260308_173507_457141_seed_1803326913.txt
[21:38:44] Loading train world 481/876: world_1147_20260308_173640_158418_seed_1629818846.txt
[21:38:44] Loading train world 482/876: world_614_20260308_173525_385700_seed_1799003283.txt
[21:38:44] Loading train world 483/876: world_289_20260308_173440_618144_seed_807583264.txt
[21:38:44] Loading train world 484/876: world_349_20260308_173448_771755_seed_1429256041.txt
